name,party,dim1,dim2
Asbjørn Reissmann,Socialdemokratiet,0.22174290194138704,-0.0620748003900696
Yildiz Akdogan,Socialdemokratiet,0.4708501206482357,0.3336546981126719
Sophie Hæstorp Andersen,Socialdemokratiet,0.2976613630626988,0.11813184838207298
Ida Auken,Socialdemokratiet,0.32995328918033673,0.3001634576308958
Stig Ekman,Socialdemokratiet,0.722651050808971,0.3428386401599713
Camilla Hoffmann,Socialdemokratiet,1.0417670649952906,0.2990149169365024
Peter Hummelgaard,Socialdemokratiet,0.04386083935562479,-0.10902089602695972
Erik Jensen,Socialdemokratiet,0.38260356945369084,0.3444561461768848
Mette Reissmann,Socialdemokratiet,0.31340348004083574,0.4959973631884722
Marcus Vesterager,Socialdemokratiet,0.47693066854412164,0.43654681706556214
Anne-Sofie Sadolin,Radikale Venstre,0.4337390469359155,0.8945260741972728
Samira Nawa,Radikale Venstre,0.8430518523114414,1.5737133338248834
Thomas Rohden,Radikale Venstre,0.47887855436560145,1.4036343700139438
Frederik Rosberg,Radikale Venstre,0.45130953533159796,1.0549509873784566
Magnus Georg Jensen,Radikale Venstre,0.6323694758699994,0.7253875241435466
Maria Georgi Sloth,Radikale Venstre,0.9310975606531829,1.4493865794278684
Thomas Markmann,Radikale Venstre,0.4767270457163608,0.8323568644026228
Emil Moselund,Radikale Venstre,0.643723235046524,0.6477949793144403
Helene Langager,Radikale Venstre,0.45618761608207353,0.5731149850345638
Marianne Mortensen,Radikale Venstre,0.9262963717128209,1.0599730693530822
Mikkel Senna Odoom,Radikale Venstre,0.44296905427753236,0.7524178044265896
Julie Herdal,Radikale Venstre,0.6773611623336806,0.8916962247422717
Line Ervolder,Det Konservative Folkeparti,-0.29076901168820884,0.14920460195314567
Lasse Vogel Andersen,Det Konservative Folkeparti,-0.5512568363535842,0.49987687330498837
Pernille Birch,Det Konservative Folkeparti,-0.46089577225390366,0.46546176211750845
Rasmus Bjergegaard,Det Konservative Folkeparti,-0.2403235003775714,0.5205173470892134
Helle Bonnesen,Det Konservative Folkeparti,-0.47482488890658314,0.6438293729134967
Nikolaj Bøgh,Det Konservative Folkeparti,-0.4758708562342947,0.490736495233379
Helene Fagerhøj,Det Konservative Folkeparti,-0.16657346058278766,0.37135486727547834
Carina Høedt,Det Konservative Folkeparti,0.0354755657771707,0.8565427635065443
Anders Havelund Krøyer,Det Konservative Folkeparti,-0.5344189150122898,0.5677759105766547
Niels Peder Ravn,Det Konservative Folkeparti,-0.9135165211923357,0.09825554421383975
Anders Storgaard,Det Konservative Folkeparti,0.006219645199685264,0.9720202756228986
Mia Tang,Det Konservative Folkeparti,-0.8805792497132532,-0.00859866232144274
Lisbeth Bech-Nielsen,SF - Socialistisk Folkeparti,0.8151366917295403,-0.5423606842466837
Carl Valentin,SF - Socialistisk Folkeparti,1.4641804119829718,-0.7394181146506906
Nanna Bonde,SF - Socialistisk Folkeparti,0.934892152746378,-0.567422635008059
Sadek Al-Amood,SF - Socialistisk Folkeparti,0.8499190513496104,-0.9870667483020851
Halime Oguz,SF - Socialistisk Folkeparti,0.4425527270661721,-0.7657161516070466
Kasper Nordborg Kiær,SF - Socialistisk Folkeparti,0.48910861305701236,0.026284558559673377
Rune Palm,SF - Socialistisk Folkeparti,0.9383727663582917,0.11673939763195179
Cecilie Louise Balbay Holdt,SF - Socialistisk Folkeparti,0.9565907945825614,-0.8071661212913378
Mikkel Sammy Christensen,SF - Socialistisk Folkeparti,1.0277124015190848,-0.4152777003912293
Bjarke Bisgaard Yolal,SF - Socialistisk Folkeparti,0.9352979904328068,-1.431546721928029
